No|Pengguna|PLK|DPB|Tgl Masuk|Divisi|Kode Proyek|Product|Nama Proyek|Description|Account|Unit|Cur|Unit price|Order|Curr. amount|Total (Rupiah)|Tgl Pengajuan|Tgl Kebutuhan|SPPH|PO|Jenis Order|Supplier|Order|Cur|Harga|Total|Tanggal PO|Tanggal Kirim|Amandemen|Barang Tiba|Negosiasi|Efisiensi|BA|Jml Brg|delivery time Amd|Status|Keterangan
1|IIS|LFI|110006364|05/12/2016 14:17:17|Unit Bisnis ICT|16516JI165|N15105384|Penyediaan Infrastruktur Penyiaran di Daerah Perbatasan, Terpencil dan Pulau Terluar (Paket TV Digital DVB-T2 Wilayah Layanan Wanci, Bukit Sarai, Sanggauledo, Sawela dan Tarakan)|JS SUBKON; JASA SURVEY & PRE-INSTALASI TO 5 LOKASI PROYEK PENYEDIAN INFRASTRUKTUR PERBATASAN|2151|LOT|IDR|3,2058E+08|1|3,2058E+08|3,2058E+08|01/12/2016 0:00:00|08/12/2016 0:00:00|150001775|230001746|SPERJ|GATRIESTA INDONESIA, PT|1|IDR|317374016|317374016|02/12/2016 0:00:00|15/12/2016 0:00:00|TIDAK||TIDAK|3205984|||||
2|DADANG|LFI|110006363|06/12/2016 14:59:03|Unit Bisnis Energi & Transportasi|18116JR159|N15105386|PENGUJIAN BI-DIRECTIONAL INVERTER 5 kW|JS SUBKON; JASA PENYEMPURNAAN DESAIN INVERTER 5KW|2151|LOT|IDR|1,3629E+08|1|1,3629E+08|1,3629E+08|01/12/2016 0:00:00|18/01/2017 0:00:00|150001769|230001740|SPK|MEGATAMA MUFTI LESTARI, CV.|1|IDR|134927008|134927008|22/11/2016 0:00:00|03/01/2017 0:00:00|TIDAK|28/12/2016 0:00:00|TIDAK|1362992|310003693|1|||
3|DADANG|LFI|110006362|06/12/2016 14:58:38|Unit Bisnis Energi & Transportasi|18116JR159|N15105385|PENGUJIAN BI-DIRECTIONAL INVERTER 5 kW|JS SUBKON; JASA PENGUJIAN DAN REPORTING BIDIRECTIONAL INVERTER 5KW|2151|LOT|IDR|1,3275E+08|1|1,3275E+08|1,3275E+08|01/12/2016 0:00:00|16/01/2017 0:00:00|150001768|230001739|SPK|MEGATAMA MUFTI LESTARI, CV.|1|IDR|131422000|131422000|18/11/2016 0:00:00|30/12/2016 0:00:00|TIDAK|28/12/2016 0:00:00|TIDAK|1328000|310003694|1|||
4|DADANG|LFI|110006365|07/12/2016 14:30:13|Unit Bisnis Energi & Transportasi|18115JN169|N15105236|PENGADAAN PESAWAT LATIH SAYAP TETAP SINGLE ENGINE 2015|JS SUBKON; MODE S PROGRAMING	|2151|LOT|IDR|7040000|15|1,056E+08|1,056E+08|02/12/2016 0:00:00|02/02/2017 0:00:00|150001770|230001741|SPK|ANUGERAH PUTRA SEJATI, CV.|15|IDR|7040000|105600000|08/12/2016 0:00:00|05/01/2017 0:00:00|TIDAK|14/12/2016 0:00:00|TIDAK|0|310003633|15|||
5|DADANG|LFI|110006367|07/12/2016 14:30:26|Unit Bisnis Energi & Transportasi|18116JN116|N13105767|PEMELIHARAAN RADAR 13 LOKASI 2016|BRG JD ELEKTRIK; DINAMO STARTER GENSET DEUTZ TIPE D2009 L03 12V	|2131|UN|IDR|2,587E+07|2|5,174E+07|5,174E+07|05/12/2016 0:00:00|24/02/2017 0:00:00|150001777|230001748|SP|TRITAMA BHAKTI, CV.|2|IDR|25870000|51740000|13/12/2016 0:00:00|20/12/2016 0:00:00|TIDAK|20/12/2016 0:00:00|TIDAK|0|310003643|2|||
6|DADANG|LFI|110006366|07/12/2016 14:29:54|Unit Bisnis Energi & Transportasi|18116JN116|N27100620|PEMELIHARAAN RADAR 13 LOKASI 2016|LAPTOP; LAPTOP DELL XPS 13 PROCESSOR I7-656OU, 8GB, 256 GB SSD, INTEL HD GRAPHICS, NO. ODD, WINDOWS 10SL, 13.3” TOUCHSCREEN/ 1 YEAR/ SILVER|2131|UN|IDR|2,615E+07|2|5,23E+07|5,23E+07|05/12/2016 0:00:00|24/02/2017 0:00:00|150001776|230001747|SPK|ANUGERAH PUTRA SEJATI, CV.|2|IDR|26150000|52300000|13/12/2016 0:00:00|30/12/2016 0:00:00|TIDAK|21/12/2016 0:00:00|TIDAK|0|310003665|2|||
7|DADANG|LFI|110006374|14/12/2016 9:07:56|Unit Bisnis Energi & Transportasi|18116JN113|N15105392|PEMELIHARAAN SENSOR SEISMIK 2016|JS SUBKON; JASA PERBAIKAN SHELTER	|2151|LOT|IDR|3,9E+07|1|3,9E+07|3,9E+07|06/12/2016 0:00:00|10/01/2017 0:00:00|150001782|230001752|SP|MEGATAMA MUFTI LESTARI, CV.|1|IDR|39000000|39000000|14/12/2016 0:00:00|10/01/2017 0:00:00|TIDAK||TIDAK|0|||||
8|DADANG|LFI|110006373|14/12/2016 9:08:08|Unit Bisnis Energi & Transportasi|18115JR163|N11121693|PEKERJAAN FASILITAS OPERASI PAKET A|KABEL/KAWAT; N2X2YB2Y 8X1.5 MM2 (RM) 1KV IEC60502|2131|MTR|IDR|20400|4000|8,16E+07|8,16E+07|06/12/2016 0:00:00|10/02/2017 0:00:00|150001780|0|||4000||||||TIDAK||TIDAK||||||
9|DADANG|LFI|110006373|14/12/2016 9:08:08|Unit Bisnis Energi & Transportasi|18115JR163|N11121695|PEKERJAAN FASILITAS OPERASI PAKET A|KABEL/KAWAT; T-EJ(PEM)E 2X2X0.9 MM IN LINE STEL K-007 (BLUE OS)|2131|MTR|IDR|15900|25000|3,975E+08|3,975E+08|06/12/2016 0:00:00|10/02/2017 0:00:00|150001780|0|||25000||||||TIDAK||TIDAK||||||
10|DADANG|LFI|110006373|14/12/2016 9:08:08|Unit Bisnis Energi & Transportasi|18115JR163|N11121690|PEKERJAAN FASILITAS OPERASI PAKET A|KABEL/KAWAT; N2X2YB2Y 20X1.5 MM2 (RM) 1KV IEC60502	|2131|MTR|IDR|45800|9000|4,122E+08|4,122E+08|06/12/2016 0:00:00|10/02/2017 0:00:00|150001780|0|||9000||||||TIDAK||TIDAK||||||
11|DADANG|LFI|110006373|14/12/2016 9:08:08|Unit Bisnis Energi & Transportasi|18115JR163|N11121692|PEKERJAAN FASILITAS OPERASI PAKET A|KABEL/KAWAT; N2X2YB2Y 12X1.5 MM2 (RM) 1KV IEC60502|2131|MTR|IDR|29600|15000|4,44E+08|4,44E+08|06/12/2016 0:00:00|10/02/2017 0:00:00|150001780|0|||15000||||||TIDAK||TIDAK||||||
12|DADANG|LFI|110006373|14/12/2016 9:08:08|Unit Bisnis Energi & Transportasi|18115JR163|N11121689|PEKERJAAN FASILITAS OPERASI PAKET A|KABEL/KAWAT; N2X2YB2Y 40X1.5 MM2 (RM) 1KV IEC60502	|2131|MTR|IDR|85900|30000|2,577E+09|2,577E+09|06/12/2016 0:00:00|10/02/2017 0:00:00|150001780|0|||30000||||||TIDAK||TIDAK||||||
13|DADANG|LFI|110006373|14/12/2016 9:08:08|Unit Bisnis Energi & Transportasi|18115JR163|N11121691|PEKERJAAN FASILITAS OPERASI PAKET A|KABEL/KAWAT; N2X2YB2Y 16X1.5 MM2 (RM) 1KV IEC60502|2131|MTR|IDR|37900|9000|3,411E+08|3,411E+08|06/12/2016 0:00:00|10/02/2017 0:00:00|150001780|0|||9000||||||TIDAK||TIDAK||||||
14|DADANG|LFI|110006373|14/12/2016 9:08:08|Unit Bisnis Energi & Transportasi|18115JR163|N11121694|PEKERJAAN FASILITAS OPERASI PAKET A|KABEL/KAWAT; N2X2YB2Y 4X6 MM2 (RM) 1KV SNIIEC60502|2131|MTR|IDR|31100|60000|1,866E+09|1,866E+09|06/12/2016 0:00:00|10/02/2017 0:00:00|150001780|0|||60000||||||TIDAK||TIDAK||||||
15|TINI|ALV|110006372|07/12/2016 10:24:08|Satuan Pengawasan Internal|NONE|N19110066|No Project|PENSIL; MEKANIK PLASTIK + LOGAM 0.5MM, PILOT|2241|BU|IDR|23648|2|47296|47296|06/12/2016 0:00:00|06/12/2016 0:00:00|130003762|210003585|SP|KOPERASI KARYAWAN  LEN|2|IDR|22000|44000|13/12/2016 0:00:00|20/12/2016 0:00:00|TIDAK|30/12/2016 0:00:00|YA|3296|310003712|2|||
16|TINI|ALV|110006372|07/12/2016 10:24:08|Satuan Pengawasan Internal|NONE|N19100134|No Project|MAP; KANTONG FOLDER, BENING, PLASTIK E355, GRAND|2241|BU|IDR|1881|25|47025|47025|06/12/2016 0:00:00|06/12/2016 0:00:00|130003762|210003585|SP|KOPERASI KARYAWAN  LEN|25|IDR|1750|43750|13/12/2016 0:00:00|20/12/2016 0:00:00|TIDAK|30/12/2016 0:00:00|YA|3275|310003712|25|||
17|TINI|ALV|110006372|07/12/2016 10:24:08|Satuan Pengawasan Internal|NONE|N19130300|No Project|CARTRIDGE PRINT; CATRIDGE PRINTER HP 95(COLOR) FOR OFFICE JET 150 MOBILE|2241|PCS|IDR|522000|1|522000|522000|06/12/2016 0:00:00|06/12/2016 0:00:00|130003762|210003585|SP|KOPERASI KARYAWAN  LEN|1|IDR|522000|522000|13/12/2016 0:00:00|20/12/2016 0:00:00|TIDAK|30/12/2016 0:00:00|YA|0|310003712|1|||
18|TINI|ALV|110006372|07/12/2016 10:24:08|Satuan Pengawasan Internal|NONE|N19120022|No Project|SELF STICK NOTE; 2X3 INCH, KUNING, POST IT|2241|PAC|IDR|7094|4|28376|28376|06/12/2016 0:00:00|06/12/2016 0:00:00|130003762|210003585|SP|KOPERASI KARYAWAN  LEN|4|IDR|6600|26400|13/12/2016 0:00:00|20/12/2016 0:00:00|TIDAK|30/12/2016 0:00:00|YA|1976|310003712|4|||
19|TINI|ALV|110006372|07/12/2016 10:24:08|Satuan Pengawasan Internal|NONE|N19100168|No Project|PENGHAPUS; CORRECTION , CAIR, PENTEL|2241|BU|IDR|23648|2|47296|47296|06/12/2016 0:00:00|06/12/2016 0:00:00|130003762|210003585|SP|KOPERASI KARYAWAN  LEN|2|IDR|22000|44000|13/12/2016 0:00:00|20/12/2016 0:00:00|TIDAK|30/12/2016 0:00:00|YA|3296|310003712|2|||
20|TINI|ALV|110006372|07/12/2016 10:24:08|Satuan Pengawasan Internal|NONE|N19100142|No Project|MAP; STOPMAP, BIRU, KERTAS, DIAMON|2241|BU|IDR|2365|1|2365|2365|06/12/2016 0:00:00|06/12/2016 0:00:00|130003762|210003585|SP|KOPERASI KARYAWAN  LEN|1|IDR|2200|2200|13/12/2016 0:00:00|20/12/2016 0:00:00|TIDAK|30/12/2016 0:00:00|YA|165|310003712|1|||
21|TINI|ALV|110006372|07/12/2016 10:24:08|Satuan Pengawasan Internal|NONE|N19110048|No Project|SPIDOL; ARTLINE 30, HITAM, ARTLINE|2241|BU|IDR|11824|1|11824|11824|06/12/2016 0:00:00|06/12/2016 0:00:00|130003762|210003585|SP|KOPERASI KARYAWAN  LEN|1|IDR|11000|11000|13/12/2016 0:00:00|20/12/2016 0:00:00|TIDAK|30/12/2016 0:00:00|YA|824|310003712|1|||
